ID	Set_name	Name	Armor_type	set_variant	rank	rarity	slot_1	slot_2	slot_3	defense	fire_res	water_res	thunder_res	ice_res	dragon_res	skill_1	skill_1_level	skill_2	skill_2_level	skill_3	skill_3_level	group_skill	set_bonus_skill
1	Alloy	Alloy Vambraces	Arms		Low Rank	1	NA	NA	NA	6	-2	1	-2	-2	1	Tremor Resistance	1	NA	NA	NA	NA	NA	NA
2	Alloy	Alloy Coil	Waist		Low Rank	1	NA	NA	NA	6	-2	1	-2	-2	1	Tremor Resistance	1	NA	NA	NA	NA	NA	NA
3	Alloy	Alloy Greaves	Legs		Low Rank	1	NA	NA	NA	6	-2	1	-2	-2	1	Quick Sheathe	1	NA	NA	NA	NA	NA	NA
4	Alloy	Alloy Helm	Helm	NA	Low Rank	1	NA	NA	NA	6	-2	1	-2	-2	1	Quick Sheathe	1	NA	NA	NA	NA	NA	NA
5	Alloy	Alloy Mail	Chest	NA	Low Rank	1	NA	NA	NA	6	-2	1	-2	-2	1	Tremor Resistance	1	NA	NA	NA	NA	NA	NA
6	Barina	Barina Vambraces	Arms		Low Rank	1	NA	NA	NA	8	-3	3	0	0	3	Recovery Up	1	NA	NA	NA	NA	Neopteron Alert	NA
7	Barina	Barina Coil	Waist		Low Rank	1	NA	NA	NA	8	-3	3	0	0	3	Recovery Up	1	NA	NA	NA	NA	Neopteron Alert	NA
8	Barina	Barina Greaves	Legs		Low Rank	1	NA	NA	NA	8	-3	3	0	0	3	Recovery Up	1	NA	NA	NA	NA	Neopteron Alert	NA
9	Barina	Barina Headgear	Helm	NA	Low Rank	1	NA	NA	NA	8	-3	3	0	0	3	Paralysis Resistance	1	NA	NA	NA	NA	Neopteron Alert	NA
10	Barina	Barina Mail	Chest	NA	Low Rank	1	NA	NA	NA	8	-3	3	0	0	3	Paralysis Resistance	1	NA	NA	NA	NA	Neopteron Alert	NA
11	Bone	Bone Vambraces	Arms		Low Rank	1	NA	NA	NA	4	2	0	2	0	2	Stun Resistance	1	NA	NA	NA	NA	NA	NA
12	Bone	Bone Coil	Waist		Low Rank	1	NA	NA	NA	4	2	0	2	0	2	Marathon Runner	1	NA	NA	NA	NA	NA	NA
13	Bone	Bone Greaves	Legs		Low Rank	1	NA	NA	NA	4	2	0	2	0	2	Stun Resistance	1	NA	NA	NA	NA	NA	NA
14	Bone	Bone Helm	Helm	NA	Low Rank	1	NA	NA	NA	4	2	0	2	0	2	Marathon Runner	1	NA	NA	NA	NA	NA	NA
15	Bone	Bone Mail	Chest	NA	Low Rank	1	NA	NA	NA	4	2	0	2	0	2	Marathon Runner	1	NA	NA	NA	NA	NA	NA
16	Bulaqchi	Bulaqchi Specs	Helm	NA	Low Rank	1	NA	NA	NA	4	-4	1	1	-2	4	Entomologist	1	NA	NA	NA	NA	Neopteron Alert	NA
17	Chainmail	Chainmail Gloves	Arms		Low Rank	1	NA	NA	NA	2	0	2	0	0	0	Geologist	1	NA	NA	NA	NA	NA	NA
18	Chainmail	Chainmail Belt	Waist		Low Rank	1	NA	NA	NA	2	0	2	0	0	0	Recovery Speed	1	NA	NA	NA	NA	NA	NA
19	Chainmail	Chainmail Pants	Legs		Low Rank	1	NA	NA	NA	2	0	2	0	0	0	Recovery Speed	1	NA	NA	NA	NA	NA	NA
