id	name	type	description	max_level	level_1_effect	level_2_effect	level_3_effect	level_4_effect	level_5_effect	level_6_effect	level_7_effect
1	Attack Boost	Weapon Skill	Increases attack power.	5	Attack +3	Attack +5	Attack +7	Attack +2% Bonus: +8	Attack +4% Bonus: +9	NA	NA
2	Resentment	Armor Skill	Increases attack when you have recoverable damage (the red portion of your Health Gauge).	5	Attack +5 while active.	Attack +10 while active.	Attack +15 while active.	Attack +20 while active.	Attack +25 while active.	NA	NA
3	Adrenaline Rush	Armor Skill	Temporarily increases attack power after executing a perfectly-timed evade just as a monster attacks.	5	Attack +10 while active.	Attack +15 while active.	Attack +20 while active.	Attack +25 while active.	Attack +30 while active.	NA	NA
4	Offensive Guard	Weapon Skill	Temporarily increases attack power after executing a perfectly-timed guard.	3	Attack +5% while active.	Attack +10% while active.	Attack +15% while active.	NA	NA	NA	NA
5	Peak Performance	Armor Skill	Increases attack when your health is full.	5	Attack +3 while active.	Attack +6 while active.	Attack +10 while active.	Attack +15 while active.	Attack +20 while active.	NA	NA
6	Counterstrike	Armor Skill	Temporarily increases attack power after being knocked back.	3	Attack +10 while active.	Attack +15 while active. Moderately extends effect time.	Attack +25 while active. Extends effect time.	NA	NA	NA	NA
7	Critical Boost	Weapon Skill	Increases the damage of critical hits.	5	Increases damage dealt by critical hits to 28%.	Increases damage dealt by critical hits to 31%.	Increases damage dealt by critical hits to 34%.	Increases damage dealt by critical hits to 37%.	Increases damage dealt by critical hits to 40%.	NA	NA
8	Critical Eye	Weapon Skill	Increases affinity.	5	Affinity +4%	Affinity +8%	Affinity +12%	Affinity +16%	Affinity +20%	NA	NA
9	Critical Draw	Weapon Skill	Increases affinity when performing draw attacks. (Not effective while riding.)	3	Affinity +50%	Affinity +75%	Affinity +100%	NA	NA	NA	NA
10	Weakness Exploit	Armor Skill	Increases the affinity of attacks that exploit a monster's weak points and wounds.	5	Attacks that hit weak points gain affinity +5%, with an extra 3% on wounds.	Attacks that hit weak points gain affinity +10%, with an extra 5% on wounds.	Attacks that hit weak points gain affinity +15%, with an extra 10% on wounds.	Attacks that hit weak points have 20% increased affinity, with an extra 15% on wounds.	Attacks that hit weak points have 30% increased affinity, with an extra 20% on wounds.	NA	NA
11	Maximum Might	Armor Skill	Increases affinity if stamina is kept full for a period of time.	3	Affinity +10% while active	Affinity +20% while active	Affinity +30% while active	NA	NA	NA	NA
12	Fire Attack	Decoration Skill	Increases fire element attack power. (Elemental attack power has a maximum limit.)	3	Fire attack +40	Fire attack +10% Bonus: +50	Fire attack +20% Bonus: +60	NA	NA	NA	NA
13	Water Attack	Decoration Skill	Increases water element attack power. (Elemental attack power has a maximum limit.)	3	Water attack +40	Water attack +10% Bonus: +50	Water attack +20% Bonus: +60	NA	NA	NA	NA
14	Thunder Attack	Decoration Skill	Increases thunder element attack power. (Elemental attack power has a maximum limit.)	3	Thunder attack +40	Thunder attack +10% Bonus: +50	Thunder attack +20% Bonus: +60	NA	NA	NA	NA
15	Ice Attack	Decoration Skill	Increases ice element attack power. (Elemental attack power has a maximum limit.)	3	Ice attack +40	Ice attack +10% Bonus: +50	Ice attack +20% Bonus: +60	NA	NA	NA	NA
16	Dragon Attack	Decoration Skill	Increases dragon element attack power. (Elemental attack power has a maximum limit.)	3	Dragon attack +40	Dragon attack +10% Bonus: +50	Dragon attack +20% Bonus: +60	NA	NA	NA	NA
