id	name	skill_1_name	skill_1_level	skill_2_name	skill_2_level	size
1	Adapt Jewel 1	Adaptability	1	NA	NA	1
2	Ambush Jewel 2	Ambush	1	NA	NA	2
3	Antiblast Jewel 1	Blast Resistance	1	NA	NA	1
4	Antidote Jewel 1	Poison Resistance	1	NA	NA	1
5	Antipara Jewel 1	Paralysis Resistance	1	NA	NA	1
6	Artillery Jewel 1	Artillery	1	NA	NA	1
7	Artillery Jewel II 2	Artillery	2	NA	NA	2
8	Artillery Jewel III 3	Artillery	3	NA	NA	3
9	Attack Jewel 1	Attack Boost	1	NA	NA	1
10	Attack Jewel II 2	Attack Boost	2	NA	NA	2
11	Attack Jewel III 3	Attack Boost	3	NA	NA	3
12	Bandolier Jewel 1	Tetrad Shot	1	NA	NA	1
13	Bandolier Jewel II 2	Tetrad Shot	2	NA	NA	2
14	Bandolier Jewel III 3	Tetrad Shot	3	NA	NA	3
15	Bandolier-Blaze Jwl 3	Tetrad Shot	3	Fire Attack	1	3
16	Bandolier-Bolt Jwl 3	Tetrad Shot	3	Thunder Attack	1	3
17	Bandolier-Dragon Jwl 3	Tetrad Shot	3	Dragon Attack	1	3
18	Bandolier-Frost Jwl 3	Tetrad Shot	3	Ice Attack	1	3
19	Bandolier-Ironwall Jwl 3	Tetrad Shot	3	Guard	1	3
20	Bandolier-Precise Jwl 3	Tetrad Shot	3	Ballistics	1	3
21	Bandolier-Stream Jwl 3	Tetrad Shot	3	Water Attack	1	3
22	Blast Jewel 1	Blast Attack	1	NA	NA	1
23	Blast Jewel II 2	Blast Attack	2	NA	NA	2
24	Blast Jewel III 3	Blast Attack	3	NA	NA	3
25	Blastcoat Jewel 2	Blast Functionality	1	NA	NA	2
26	Blaze Jewel 1	Fire Attack	1	NA	NA	1
27	Blaze Jewel II 2	Fire Attack	2	NA	NA	2
28	Blaze Jewel III 3	Fire Attack	3	NA	NA	3
29	Blaze-Bandolier Jwl 3	Fire Attack	3	Tetrad Shot	1	3
30	Blaze-Crit Elem Jwl 3	Fire Attack	3	Critical Element	1	3
31	Blaze-Enhancer Jwl 3	Fire Attack	3	Power Prolonger	1	3
32	Blaze-Focus Jewel 3	Fire Attack	3	Focus	1	3
33	Blaze-Guardian Jewel 3	Fire Attack	3	Offensive Guard	1	3
34	Blaze-Handicraft Jwl 3	Fire Attack	3	Handicraft	1	3
35	Blaze-Ironwall Jwl 3	Fire Attack	3	Guard	1	3
36	Blaze-KO Jewel 3	Fire Attack	3	Slugger	1	3
37	Blaze-Opener Jewel 3	Fire Attack	3	Opening Shot	1	3
38	Blaze-Precise Jewel 3	Fire Attack	3	Ballistics	1	3
39	Blaze-Quickswitch Jwl 3	Fire Attack	3	Rapid Morph	1	3
40	Blaze-Rzr Sharp Jwl 3	Fire Attack	3	Razor Sharp	1	3
41	Blaze-Shield Jewel 3	Fire Attack	3	Guard Up	1	3
42	Blunt Jewel 1	Bludgeoner	1	NA	NA	1
43	Blunt Jewel II 2	Bludgeoner	2	NA	NA	2
44	Blunt Jewel III 3	Bludgeoner	3	NA	NA	3
45	Bolt Jewel 1	Thunder Attack	1	NA	NA	1
46	Bolt Jewel II 2	Thunder Attack	2	NA	NA	2
47	Bolt Jewel III 3	Thunder Attack	3	NA	NA	3
48	Bolt-Bandolier Jwl 3	Thunder Attack	3	Tetrad Shot	1	3
49	Bolt-Crit Elem Jwl 3	Thunder Attack	3	Critical Element	1	3
50	Bolt-Enhancer Jwl 3	Thunder Attack	3	Power Prolonger	1	3
51	Bolt-Focus Jewel 3	Thunder Attack	3	Focus	1	3
52	Bolt-Guardian Jwl 3	Thunder Attack	3	Offensive Guard	1	3
53	Bolt-Handicraft Jwl 3	Thunder Attack	3	Handicraft	1	3
54	Bolt-Ironwall Jewel 3	Thunder Attack	3	Guard	1	3
55	Bolt-KO Jewel 3	Thunder Attack	3	Slugger	1	3
56	Bolt-Opener Jewel 3	Thunder Attack	3	Opening Shot	1	3
57	Bolt-Precise Jewel 3	Thunder Attack	3	Ballistics	1	3
58	Bolt-Quickswitch Jwl 3	Thunder Attack	3	Rapid Morph	1	3
59	Bolt-Rzr Sharp Jwl 3	Thunder Attack	3	Razor Sharp	1	3
60	Bolt-Shield Jewel 3	Thunder Attack	3	Guard Up	1	3
61	Bomber Jewel 1	Bombardier	1	NA	NA	1
62	Botany Jewel 1	Botanist	1	NA	NA	1
63	Brace Jewel 1	Flinch Free	1	NA	NA	1
64	Chain Jewel 3	Burst	1	NA	NA	3
65	Challenger Jewel 3	Agitator	1	NA	NA	3
66	Charge Jewel 1	Charge Master	1	NA	NA	1
67	Charge Jewel II 2	Charge Master	2	NA	NA	2
68	Charge Jewel III 3	Charge Master	3	NA	NA	3
69	Charge Up Jewel 2	Charge Up	2	NA	NA	2
70	Charge Up-Attack Jwl 3	Charge Up	1	Attack Boost	1	3
71	Charge Up-Draw Jwl 3	Charge Up	1	Critical Draw	1	3
72	Charge Up-Expert Jwl 3	Charge Up	1	Critical Eye	1	3
73	Charge Up-Handicraft Jwl 3	Charge Up	1	Handicraft	1	3
74	Charge Up-KO Jewel 3	Charge Up	1	Slugger	1	3
75	Charge-Handicraft Jwl 3	Charge Master	1	Handicraft	1	3
76	Charge-KO Jewel 3	Charge Master	1	Slugger	1	3
77	Climber Jewel 1	Cliffhanger	1	NA	NA	1
78	Counter Jewel 2	Counterstrike	1	NA	NA	2
79	Counterattack Jewel 3	Adrenaline Rush	1	NA	NA	3
80	Crit Elem Jwl III 3	Critical Element	3	NA	NA	3
81	Crit Elem-Blaze Jwl 3	Critical Element	3	Fire Attack	1	3
82	Crit Elem-Bolt Jwl 3	Critical Element	3	Thunder Attack	1	3
83	Crit Elem-Dragon Jwl 3	Critical Element	3	Dragon Attack	1	3
84	Crit Elem-Frost Jwl 3	Critical Element	3	Ice Attack	1	3
85	Crit Elem-Handicraft Jwl 3	Critical Element	3	Handicraft	1	3
86	Crit Elem-Ironwall Jwl 3	Critical Element	3	Guard	1	3
87	Crit Elem-KO Jewel 3	Critical Element	3	Slugger	1	3
88	Crit Elem-Stream Jwl 3	Critical Element	3	Water Attack	1	3
89	Crit Element Jewel 1	Critical Element	1	NA	NA	1
90	Crit Element Jewel II 2	Critical Element	2	NA	NA	2
91	Crit Element-Precise Jwl 3	Critical Element	3	Ballistics	1	3
92	Crit Stat Jwl III 3	Critical Status	3	NA	NA	3
93	Crit Stat-Handicraft Jwl 3	Critical Status	3	Handicraft	1	3
94	Crit Stat-Ironwall Jwl 3	Critical Status	3	Guard	1	3
95	Crit Stat-Precise Jwl 3	Critical Status	3	Ballistics	1	3
96	Crit Status Jewel 1	Critical Status	1	NA	NA	1
97	Crit Status Jewel II 2	Critical Status	2	NA	NA	2
98	Crit Status-KO Jwl 3	Critical Status	3	Slugger	1	3
99	Critical Jewel 1	Critical Boost	1	NA	NA	1
100	Critical Jewel II 2	Critical Boost	2	NA	NA	2
101	Critical Jewel III 3	Critical Boost	3	NA	NA	3
102	Def Lock Jewel 1	Iron Skin	1	NA	NA	1
103	Defense Jewel 1	Defense Boost	1	NA	NA	1
104	Destroyer Jewel 2	Partbreaker	1	NA	NA	2
105	Dive Jewel 1	Leap of Faith	1	NA	NA	1
106	Dragon Jewel 1	Dragon Attack	1	NA	NA	1
107	Dragon Jewel II 2	Dragon Attack	2	NA	NA	2
108	Dragon Jewel III 3	Dragon Attack	3	NA	NA	3
109	Dragon Res Jewel 1	Dragon Resistance	1	NA	NA	1
110	Dragon-Bandolier Jwl 3	Dragon Attack	3	Tetrad Shot	1	3
111	Dragon-Crit Elem Jwl 3	Dragon Attack	3	Critical Element	1	3
112	Dragon-Enhancer Jwl 3	Dragon Attack	3	Power Prolonger	1	3
113	Dragon-Focus Jewel 3	Dragon Attack	3	Focus	1	3
114	Dragon-Guardian Jwl 3	Dragon Attack	3	Offensive Guard	1	3
115	Dragon-Handicraft Jwl 3	Dragon Attack	3	Handicraft	1	3
116	Dragon-Ironwall Jwl 3	Dragon Attack	3	Guard	1	3
117	Dragon-KO Jewel 3	Dragon Attack	3	Slugger	1	3
118	Dragon-Opener Jewel 3	Dragon Attack	3	Opening Shot	1	3
119	Dragon-Precise Jewel 3	Dragon Attack	3	Ballistics	1	3
120	Dragon-Quickswitch Jwl 3	Dragon Attack	3	Rapid Morph	1	3
121	Dragon-Rzr Sharp Jwl 3	Dragon Attack	3	Razor Sharp	1	3
122	Dragon-Shield Jewel 3	Dragon Attack	3	Guard Up	1	3
123	Drain Jewel 1	Stamina Thief	1	NA	NA	1
124	Drain Jewel II 2	Stamina Thief	2	NA	NA	2
125	Drain Jewel III 3	Stamina Thief	3	NA	NA	3
126	Draincoat Jewel 2	Exhaust Functionality	2	NA	NA	2
127	Draw Jewel 1	Critical Draw	1	NA	NA	1
128	Draw Jewel II 2	Critical Draw	2	NA	NA	2
129	Draw Jewel III 3	Critical Draw	3	NA	NA	3
130	Earplugs Jewel 2	Earplugs	1	NA	NA	2
131	Enduring Jewel 1	Item Prolonger	1	NA	NA	1
132	Enhancer Jewel 1	Power Prolonger	1	NA	NA	1
133	Enhancer Jewel II 2	Power Prolonger	2	NA	NA	2
134	Enhancer Jewel III 3	Power Prolonger	3	NA	NA	3
135	Enhancer-Blaze Jewel 3	Power Prolonger	3	Fire Attack	1	3
136	Enhancer-Bolt Jewel 3	Power Prolonger	3	Thunder Attack	1	3
137	Enhancer-Dragon Jwl 3	Power Prolonger	3	Dragon Attack	1	3
138	Enhancer-Frost Jwl 3	Power Prolonger	3	Ice Attack	1	3
